Tiempo UTC-4,Registros validados
23-10-2018,25
24-10-2018,29
25-10-2018,33
26-10-2018,31
27-10-2018,34
28-10-2018,37
29-10-2018,42
30-10-2018,55
31-10-2018,56
01-11-2018,57
02-11-2018,60
03-11-2018,21
04-11-2018,24
05-11-2018,17
06-11-2018,22
07-11-2018,42
08-11-2018,53
09-11-2018,45
10-11-2018,27
11-11-2018,34
12-11-2018,76
13-11-2018,49
14-11-2018,37
15-11-2018,36
16-11-2018,36
17-11-2018,45
18-11-2018,50
19-11-2018,50
20-11-2018,45
21-11-2018,47
22-11-2018,39
23-11-2018,55
24-11-2018,37
25-11-2018,34
26-11-2018,20
27-11-2018,16
28-11-2018,22
29-11-2018,33
30-11-2018,34
01-12-2018,35
02-12-2018,47
03-12-2018,48
04-12-2018,44
05-12-2018,51
06-12-2018,38
07-12-2018,43
08-12-2018,56
09-12-2018,54
10-12-2018,44
11-12-2018,33
12-12-2018,49
13-12-2018,44
14-12-2018,42
15-12-2018,33
16-12-2018,39
17-12-2018,46
18-12-2018,40
19-12-2018,31
20-12-2018,32
21-12-2018,47
22-12-2018,43
23-12-2018,46
24-12-2018,49
25-12-2018,53
26-12-2018,54
27-12-2018,57
28-12-2018,44
29-12-2018,31
30-12-2018,18
31-12-2018,21
01-01-2019,23
02-01-2019,27
03-01-2019,34
04-01-2019,29
05-01-2019,24
06-01-2019,23
07-01-2019,30
08-01-2019,49
09-01-2019,40
10-01-2019,43
11-01-2019,51
12-01-2019,75
13-01-2019,74
14-01-2019,20
15-01-2019,46
16-01-2019,40
17-01-2019,31
18-01-2019,32
19-01-2019,47
20-01-2019,43
21-01-2019,46
22-01-2019,49
23-01-2019,53
24-01-2019,54
25-01-2019,57
26-01-2019,44
27-01-2019,31
28-01-2019,18
29-01-2019,21
30-01-2019,23
31-01-2019,27
01-02-2019,34
02-02-2019,29
03-02-2019,24
04-02-2019,23
05-02-2019,30
06-02-2019,49
07-02-2019,40
08-02-2019,43
09-02-2019,51
10-02-2019,75
11-02-2019,74
12-02-2019,20
13-02-2019,26
14-02-2019,24
15-02-2019,31
16-02-2019,39
17-02-2019,40
18-02-2019,40
19-02-2019,50
20-02-2019,48
21-02-2019,50
22-02-2019,52
23-02-2019,41
24-02-2019,30
25-02-2019,39
26-02-2019,42
27-02-2019,50
28-02-2019,51
01-03-2019,43
02-03-2019,29
03-03-2019,22
04-03-2019,37
05-03-2019,49
06-03-2019,46
07-03-2019,36
08-03-2019,41
09-03-2019,79
10-03-2019,46
11-03-2019,52
12-03-2019,61
13-03-2019,70
14-03-2019,68
15-03-2019,58
16-03-2019,53
17-03-2019,46
18-03-2019,78
19-03-2019,43
20-03-2019,38
21-03-2019,35
22-03-2019,37
23-03-2019,37
24-03-2019,10
25-03-2019,26
26-03-2019,29
27-03-2019,19
28-03-2019,32
29-03-2019,39
30-03-2019,37
31-03-2019,36
01-04-2019,42
02-04-2019,43
03-04-2019,42
04-04-2019,42
05-04-2019,39
06-04-2019,46
07-04-2019,41
08-04-2019,47
09-04-2019,63
10-04-2019,47
11-04-2019,44
12-04-2019,38
13-04-2019,34
14-04-2019,27
15-04-2019,27
16-04-2019,29
17-04-2019,21
18-04-2019,25
19-04-2019,30
20-04-2019,34
21-04-2019,25
22-04-2019,39
23-04-2019,46
24-04-2019,43
25-04-2019,50
26-04-2019,45
27-04-2019,38
28-04-2019,41
29-04-2019,40
30-04-2019,41
01-05-2019,35
02-05-2019,21
03-05-2019,33
04-05-2019,38
05-05-2019,30
06-05-2019,37
07-05-2019,40
08-05-2019,32
09-05-2019,31
10-05-2019,36
11-05-2019,30
12-05-2019,36
13-05-2019,14
14-05-2019,20
15-05-2019,30
16-05-2019,36
17-05-2019,41
18-05-2019,32
19-05-2019,26
20-05-2019,26
21-05-2019,32
22-05-2019,19
23-05-2019,10
24-05-2019,10
25-05-2019,16
26-05-2019,25
27-05-2019,25
28-05-2019,25
29-05-2019,30
30-05-2019,22
31-05-2019,23
01-06-2019,32
02-06-2019,37
03-06-2019,35
04-06-2019,23
05-06-2019,17
06-06-2019,21
07-06-2019,12
08-06-2019,11
09-06-2019,13
10-06-2019,14
11-06-2019,15
12-06-2019,24
13-06-2019,23
14-06-2019,13
15-06-2019,24
16-06-2019,21
17-06-2019,24
18-06-2019,19
19-06-2019,27
20-06-2019,28
21-06-2019,16
22-06-2019,16
23-06-2019,13
24-06-2019,18
25-06-2019,27
26-06-2019,25
27-06-2019,26
28-06-2019,26
29-06-2019,38
30-06-2019,28
01-07-2019,25
02-07-2019,27
03-07-2019,25
04-07-2019,32
05-07-2019,26
06-07-2019,29
07-07-2019,32
08-07-2019,35
09-07-2019,35
10-07-2019,33
11-07-2019,35
12-07-2019,33
13-07-2019,40
14-07-2019,25
15-07-2019,22
16-07-2019,26
17-07-2019,23
18-07-2019,27
19-07-2019,34
20-07-2019,33
21-07-2019,29
22-07-2019,25
23-07-2019,38
24-07-2019,34
25-07-2019,29
26-07-2019,43
27-07-2019,40
28-07-2019,37
29-07-2019,47
30-07-2019,44
31-07-2019,44
01-08-2019,28
02-08-2019,37
03-08-2019,38
04-08-2019,38
05-08-2019,35
06-08-2019,37
07-08-2019,52
08-08-2019,46
09-08-2019,39
10-08-2019,46
11-08-2019,40
12-08-2019,31
13-08-2019,32
14-08-2019,47
15-08-2019,43
16-08-2019,46
17-08-2019,49
18-08-2019,53
19-08-2019,54
20-08-2019,57
21-08-2019,44
22-08-2019,31
23-08-2019,18
24-08-2019,21
25-08-2019,23
26-08-2019,27
27-08-2019,34
28-08-2019,29
29-08-2019,24
30-08-2019,23
31-08-2019,30
01-09-2019,49
02-09-2019,40
03-09-2019,43
04-09-2019,51
05-09-2019,75
06-09-2019,74
07-09-2019,20
08-09-2019,27
09-09-2019,29
10-09-2019,21
11-09-2019,25
12-09-2019,30
13-09-2019,34
14-09-2019,25
15-09-2019,39
16-09-2019,46
17-09-2019,43
18-09-2019,50
19-09-2019,45
20-09-2019,38
21-09-2019,41
22-09-2019,40
23-09-2019,41
24-09-2019,35
25-09-2019,21
26-09-2019,33
27-09-2019,38
28-09-2019,30
29-09-2019,37
30-09-2019,40
01-10-2019,32
02-10-2019,31
03-10-2019,36
04-10-2019,30
05-10-2019,36
06-10-2019,14
07-10-2019,20
08-10-2019,30
09-10-2019,36
10-10-2019,41
11-10-2019,32
12-10-2019,26
13-10-2019,26
14-10-2019,32
15-10-2019,19
16-10-2019,10
17-10-2019,10
18-10-2019,16
19-10-2019,25
20-10-2019,25
21-10-2019,25
22-10-2019,30
23-10-2019,22
24-10-2019,23
25-10-2019,32
26-10-2019,37
27-10-2019,35
28-10-2019,23
29-10-2019,17
30-10-2019,21
31-10-2019,12
01-11-2019,11
02-11-2019,13
03-11-2019,14
04-11-2019,15
05-11-2019,24
06-11-2019,23
07-11-2019,13
08-11-2019,24
09-11-2019,21
10-11-2019,24
11-11-2019,19
12-11-2019,27
13-11-2019,28
14-11-2019,16
15-11-2019,16
16-11-2019,13
17-11-2019,18
18-11-2019,27
19-11-2019,25
20-11-2019,26
21-11-2019,26
22-11-2019,38
23-11-2019,28
24-11-2019,25
25-11-2019,27
26-11-2019,25
27-11-2019,32
28-11-2019,26
29-11-2019,29
30-11-2019,32
01-12-2019,35
02-12-2019,35
03-12-2019,33
04-12-2019,35
05-12-2019,27
06-12-2019,29
07-12-2019,21
08-12-2019,25
09-12-2019,30
10-12-2019,34
11-12-2019,25
12-12-2019,39
13-12-2019,46
14-12-2019,43
15-12-2019,50
16-12-2019,45
17-12-2019,38
18-12-2019,41
19-12-2019,40
20-12-2019,41
21-12-2019,35
22-12-2019,21
23-12-2019,33
24-12-2019,38
25-12-2019,30
26-12-2019,37
27-12-2019,40
28-12-2019,32
29-12-2019,31
30-12-2019,36
31-12-2019,30
01-01-2020,36
02-01-2020,14
03-01-2020,20
04-01-2020,30
05-01-2020,36
06-01-2020,41
07-01-2020,32
08-01-2020,26
09-01-2020,26
10-01-2020,32
11-01-2020,19
12-01-2020,10
13-01-2020,10
14-01-2020,16
15-01-2020,25
16-01-2020,25
17-01-2020,25
18-01-2020,30
19-01-2020,22
20-01-2020,23
21-01-2020,32
22-01-2020,37
23-01-2020,35
24-01-2020,23
25-01-2020,17
26-01-2020,21
27-01-2020,12
28-01-2020,11
29-01-2020,13
30-01-2020,14
31-01-2020,15
01-02-2020,24
02-02-2020,23
03-02-2020,13
04-02-2020,24
05-02-2020,21
06-02-2020,24
07-02-2020,19
08-02-2020,27
09-02-2020,28
10-02-2020,16
11-02-2020,16
12-02-2020,13
13-02-2020,18
14-02-2020,27
15-02-2020,25
16-02-2020,26
17-02-2020,26
18-02-2020,38
19-02-2020,28
20-02-2020,25
21-02-2020,27
22-02-2020,25
23-02-2020,32
24-02-2020,26
25-02-2020,29
26-02-2020,32
27-02-2020,35
28-02-2020,35
29-02-2020,33
01-03-2020,35
02-03-2020,27
03-03-2020,29
04-03-2020,21
05-03-2020,25
06-03-2020,30
07-03-2020,34
08-03-2020,25
09-03-2020,39
10-03-2020,46
11-03-2020,43
12-03-2020,50
13-03-2020,45
14-03-2020,38
15-03-2020,41
16-03-2020,40
17-03-2020,41
18-03-2020,35
19-03-2020,21
20-03-2020,33
21-03-2020,38
22-03-2020,30
23-03-2020,37
24-03-2020,40
25-03-2020,32
26-03-2020,31
27-03-2020,36
28-03-2020,30
29-03-2020,36
30-03-2020,14
31-03-2020,20
01-04-2020,30
02-04-2020,36
03-04-2020,41
04-04-2020,32
05-04-2020,26
06-04-2020,26
07-04-2020,32
08-04-2020,19
09-04-2020,10
10-04-2020,10
11-04-2020,16
12-04-2020,25
13-04-2020,25
14-04-2020,25
15-04-2020,30
16-04-2020,22
17-04-2020,23
18-04-2020,32
19-04-2020,37
20-04-2020,35
21-04-2020,23
22-04-2020,17
23-04-2020,21
24-04-2020,12
25-04-2020,11
26-04-2020,13
27-04-2020,14
28-04-2020,15
29-04-2020,24
30-04-2020,23
01-05-2020,13
02-05-2020,24
03-05-2020,21
04-05-2020,24
05-05-2020,19
06-05-2020,27
07-05-2020,28
08-05-2020,16
09-05-2020,16
10-05-2020,13
11-05-2020,18
12-05-2020,27
13-05-2020,25
14-05-2020,26
15-05-2020,26
16-05-2020,38
17-05-2020,28
18-05-2020,25
19-05-2020,27
20-05-2020,25
21-05-2020,32
22-05-2020,26
23-05-2020,29
24-05-2020,32
25-05-2020,35
26-05-2020,35
27-05-2020,33
28-05-2020,35
29-05-2020,27
30-05-2020,29
31-05-2020,21
01-06-2020,25
02-06-2020,30
03-06-2020,34
04-06-2020,25
05-06-2020,39
06-06-2020,46
07-06-2020,43
08-06-2020,50
09-06-2020,45
10-06-2020,38
11-06-2020,41
12-06-2020,40
13-06-2020,41
14-06-2020,35
15-06-2020,21
16-06-2020,33
17-06-2020,38
18-06-2020,30
19-06-2020,37
20-06-2020,40
21-06-2020,32
22-06-2020,31
23-06-2020,36
24-06-2020,30
25-06-2020,36
26-06-2020,14
27-06-2020,20
28-06-2020,30
29-06-2020,36
30-06-2020,41
01-07-2020,32
02-07-2020,26
03-07-2020,26
04-07-2020,32
05-07-2020,19
06-07-2020,10
07-07-2020,10
08-07-2020,16
09-07-2020,25
10-07-2020,25
11-07-2020,25
12-07-2020,30
13-07-2020,22
14-07-2020,23
15-07-2020,32
16-07-2020,37
17-07-2020,35
18-07-2020,23
19-07-2020,17
20-07-2020,21
21-07-2020,12
22-07-2020,11
23-07-2020,13
24-07-2020,14
25-07-2020,15
26-07-2020,24
27-07-2020,23
28-07-2020,13
29-07-2020,24
30-07-2020,21
31-07-2020,24
01-08-2020,19
02-08-2020,27
03-08-2020,28
04-08-2020,16
05-08-2020,16
06-08-2020,13
07-08-2020,18
08-08-2020,27
09-08-2020,25
10-08-2020,26
11-08-2020,26
12-08-2020,38
13-08-2020,28
14-08-2020,25
15-08-2020,27
16-08-2020,25
17-08-2020,32
18-08-2020,26
19-08-2020,29
20-08-2020,32
21-08-2020,35
22-08-2020,35
23-08-2020,33
24-08-2020,35
25-08-2020,23
26-08-2020,21
27-08-2020,51
28-08-2020,41
29-08-2020,40
30-08-2020,24
31-08-2020,25
01-09-2020,32
02-09-2020,43
03-09-2020,52
04-09-2020,57
05-09-2020,54
06-09-2020,50
07-09-2020,40
08-09-2020,28
09-09-2020,38
10-09-2020,35
11-09-2020,27
12-09-2020,33
13-09-2020,30
14-09-2020,33
15-09-2020,39
16-09-2020,35
17-09-2020,27
18-09-2020,31
19-09-2020,41
20-09-2020,41
21-09-2020,55
22-09-2020,49
23-09-2020,44
24-09-2020,48
25-09-2020,43
26-09-2020,51
27-09-2020,56
28-09-2020,37
29-09-2020,38
30-09-2020,25
01-10-2020,29
02-10-2020,33
03-10-2020,31
04-10-2020,34
05-10-2020,37
06-10-2020,42
07-10-2020,55
08-10-2020,56
09-10-2020,57
10-10-2020,60
11-10-2020,21
12-10-2020,24
13-10-2020,17
14-10-2020,22
15-10-2020,42
16-10-2020,53
17-10-2020,45
18-10-2020,27
19-10-2020,34
20-10-2020,76
21-10-2020,49
22-10-2020,37
23-10-2020,36
24-10-2020,36
25-10-2020,45
26-10-2020,50
27-10-2020,50
28-10-2020,45
29-10-2020,47
30-10-2020,39
31-10-2020,55
01-11-2020,37
02-11-2020,34
03-11-2020,20
04-11-2020,16
05-11-2020,22
06-11-2020,33
07-11-2020,34
08-11-2020,35
09-11-2020,47
10-11-2020,48
11-11-2020,44
12-11-2020,51
13-11-2020,38
14-11-2020,43
15-11-2020,56
16-11-2020,54
17-11-2020,44
18-11-2020,33
19-11-2020,49
20-11-2020,44
21-11-2020,42
22-11-2020,33
23-11-2020,39
24-11-2020,46
25-11-2020,40
26-11-2020,31
27-11-2020,32
28-11-2020,47
29-11-2020,43
30-11-2020,46
01-12-2020,49
02-12-2020,53
03-12-2020,54
04-12-2020,57
05-12-2020,44
06-12-2020,31
07-12-2020,18
08-12-2020,21
09-12-2020,23
10-12-2020,27
11-12-2020,34
12-12-2020,29
13-12-2020,24
14-12-2020,23
15-12-2020,30
16-12-2020,49
17-12-2020,40
18-12-2020,43
19-12-2020,51
20-12-2020,75
21-12-2020,74
22-12-2020,20
23-12-2020,46
24-12-2020,40
25-12-2020,31
26-12-2020,32
27-12-2020,47
28-12-2020,43
29-12-2020,46
30-12-2020,49
31-12-2020,53
01-01-2021,54
02-01-2021,57
03-01-2021,44
04-01-2021,31
05-01-2021,18
06-01-2021,21
07-01-2021,23
08-01-2021,27
09-01-2021,34
10-01-2021,29
11-01-2021,24
12-01-2021,23
13-01-2021,30
14-01-2021,49
15-01-2021,40
16-01-2021,43
17-01-2021,51
18-01-2021,75
19-01-2021,74
20-01-2021,20
21-01-2021,26
22-01-2021,24
23-01-2021,31
24-01-2021,39
25-01-2021,40
26-01-2021,40
27-01-2021,50
28-01-2021,48
29-01-2021,50
30-01-2021,52
31-01-2021,41
01-02-2021,30
02-02-2021,39
03-02-2021,42
04-02-2021,50
05-02-2021,51
06-02-2021,43
07-02-2021,29
08-02-2021,22
09-02-2021,37
10-02-2021,49
11-02-2021,46
12-02-2021,36
13-02-2021,41
14-02-2021,79
15-02-2021,46
16-02-2021,52
17-02-2021,61
18-02-2021,70
19-02-2021,68
20-02-2021,58
21-02-2021,53
22-02-2021,46
23-02-2021,78
24-02-2021,43
25-02-2021,38
26-02-2021,35
27-02-2021,37
28-02-2021,37
01-03-2021,10
02-03-2021,26
03-03-2021,29
04-03-2021,19
05-03-2021,32
06-03-2021,39
07-03-2021,37
08-03-2021,36
09-03-2021,42
10-03-2021,43
11-03-2021,42
12-03-2021,42
13-03-2021,39
14-03-2021,46
15-03-2021,41
16-03-2021,47
17-03-2021,63
18-03-2021,47
19-03-2021,44
20-03-2021,38
21-03-2021,34
22-03-2021,27
23-03-2021,27
24-03-2021,29
25-03-2021,21
26-03-2021,25
27-03-2021,30
28-03-2021,34
29-03-2021,25
30-03-2021,39
31-03-2021,46
01-04-2021,43
02-04-2021,50
03-04-2021,45
04-04-2021,38
05-04-2021,41
06-04-2021,40
07-04-2021,41
08-04-2021,35
09-04-2021,21
10-04-2021,33
11-04-2021,38
12-04-2021,30
13-04-2021,37
14-04-2021,40
15-04-2021,32
16-04-2021,31
17-04-2021,36
18-04-2021,30
19-04-2021,36
20-04-2021,14
21-04-2021,20
22-04-2021,30
23-04-2021,36
24-04-2021,41
25-04-2021,32
26-04-2021,26
27-04-2021,26
28-04-2021,32
29-04-2021,19
30-04-2021,10
01-05-2021,10
02-05-2021,16
03-05-2021,25
04-05-2021,25
05-05-2021,25
06-05-2021,30
07-05-2021,22
08-05-2021,23
09-05-2021,32
10-05-2021,37
11-05-2021,35
12-05-2021,23
13-05-2021,17
14-05-2021,21
15-05-2021,12
16-05-2021,11
17-05-2021,13
18-05-2021,14
19-05-2021,15
20-05-2021,24
21-05-2021,23
22-05-2021,13
23-05-2021,24
24-05-2021,21
25-05-2021,24
26-05-2021,19
27-05-2021,27
28-05-2021,28
29-05-2021,16
30-05-2021,16
31-05-2021,13
01-06-2021,18
02-06-2021,27
03-06-2021,25
04-06-2021,26
05-06-2021,26
06-06-2021,38
07-06-2021,28
08-06-2021,25
09-06-2021,27
10-06-2021,25
11-06-2021,32
12-06-2021,26
13-06-2021,29
14-06-2021,32
15-06-2021,35
16-06-2021,35
17-06-2021,33
18-06-2021,35
19-06-2021,33
20-06-2021,40
21-06-2021,25
22-06-2021,22
23-06-2021,26
24-06-2021,23
25-06-2021,27
26-06-2021,34
27-06-2021,33
28-06-2021,29
29-06-2021,25
30-06-2021,38
01-07-2021,34
02-07-2021,29
03-07-2021,43
04-07-2021,40
05-07-2021,37
06-07-2021,47
07-07-2021,44
08-07-2021,44
09-07-2021,28
10-07-2021,37
11-07-2021,38
12-07-2021,38
13-07-2021,35
14-07-2021,37
15-07-2021,52
16-07-2021,46
17-07-2021,39
18-07-2021,46
19-07-2021,40
20-07-2021,31
21-07-2021,32
22-07-2021,47
23-07-2021,43
24-07-2021,46
25-07-2021,49
26-07-2021,53
27-07-2021,54
28-07-2021,57
29-07-2021,44
30-07-2021,31
31-07-2021,18
01-08-2021,21
02-08-2021,23
03-08-2021,27
04-08-2021,34
05-08-2021,29
06-08-2021,24
07-08-2021,23
08-08-2021,30
09-08-2021,49
10-08-2021,40
11-08-2021,43
12-08-2021,51
13-08-2021,75
14-08-2021,74
15-08-2021,20
16-08-2021,27
17-08-2021,29
18-08-2021,21
19-08-2021,25
20-08-2021,30
21-08-2021,34
22-08-2021,25
23-08-2021,39
24-08-2021,46
25-08-2021,43
26-08-2021,50
27-08-2021,45
28-08-2021,38
29-08-2021,41
30-08-2021,40
31-08-2021,41
01-09-2021,35
02-09-2021,21
03-09-2021,33
04-09-2021,38
05-09-2021,30
06-09-2021,37
07-09-2021,40
08-09-2021,32
09-09-2021,31
10-09-2021,36
11-09-2021,30
12-09-2021,36
13-09-2021,14
14-09-2021,20
15-09-2021,30
16-09-2021,36
17-09-2021,41
18-09-2021,32
19-09-2021,26
20-09-2021,26
21-09-2021,32
22-09-2021,19
23-09-2021,10
24-09-2021,10
25-09-2021,16
26-09-2021,25
27-09-2021,25
28-09-2021,25
29-09-2021,30
30-09-2021,22
01-10-2021,23
02-10-2021,32
03-10-2021,37
04-10-2021,35
05-10-2021,23
06-10-2021,17
07-10-2021,21
08-10-2021,12
09-10-2021,11
10-10-2021,13
11-10-2021,14
12-10-2021,15
13-10-2021,24
14-10-2021,23
15-10-2021,13
16-10-2021,24
17-10-2021,21
18-10-2021,24
19-10-2021,19
20-10-2021,27
21-10-2021,28
22-10-2021,16
23-10-2021,16
24-10-2021,13
25-10-2021,18
26-10-2021,27
27-10-2021,25
28-10-2021,26
29-10-2021,26
30-10-2021,38
31-10-2021,28
01-11-2021,25
02-11-2021,27
03-11-2021,25
04-11-2021,32
05-11-2021,26
06-11-2021,29
07-11-2021,32
08-11-2021,35
09-11-2021,35
10-11-2021,33
11-11-2021,35
12-11-2021,27
13-11-2021,29
14-11-2021,21
15-11-2021,25
16-11-2021,30
17-11-2021,34
18-11-2021,25
19-11-2021,39
20-11-2021,46
21-11-2021,43
22-11-2021,50
23-11-2021,45
24-11-2021,38
25-11-2021,41
26-11-2021,40
27-11-2021,41
28-11-2021,35
29-11-2021,21
30-11-2021,33
01-12-2021,38
02-12-2021,30
03-12-2021,37
04-12-2021,40
05-12-2021,32
06-12-2021,31
07-12-2021,36
08-12-2021,30
09-12-2021,36
10-12-2021,14
11-12-2021,20
12-12-2021,30
13-12-2021,36
14-12-2021,41
15-12-2021,32
16-12-2021,26
17-12-2021,26
18-12-2021,32
19-12-2021,19
20-12-2021,10
21-12-2021,10
22-12-2021,16
23-12-2021,25
24-12-2021,25
25-12-2021,25
26-12-2021,30
27-12-2021,22
28-12-2021,23
29-12-2021,32
30-12-2021,37
31-12-2021,35
01-01-2022,23
02-01-2022,17
03-01-2022,21
04-01-2022,12
05-01-2022,11
06-01-2022,13
07-01-2022,14
08-01-2022,15
09-01-2022,24
10-01-2022,23
11-01-2022,13
12-01-2022,24
13-01-2022,21
14-01-2022,24
15-01-2022,19
16-01-2022,27
17-01-2022,28
18-01-2022,16
19-01-2022,16
20-01-2022,13
21-01-2022,18
22-01-2022,27
23-01-2022,25
24-01-2022,26
25-01-2022,26
26-01-2022,38
27-01-2022,28
28-01-2022,25
29-01-2022,27
30-01-2022,25
31-01-2022,32
01-02-2022,26
02-02-2022,29
03-02-2022,32
04-02-2022,35
05-02-2022,35
06-02-2022,33
07-02-2022,35
08-02-2022,27
09-02-2022,29
10-02-2022,21
11-02-2022,25
12-02-2022,30
13-02-2022,34
14-02-2022,25
15-02-2022,39
16-02-2022,46
17-02-2022,43
18-02-2022,50
19-02-2022,45
20-02-2022,38
21-02-2022,41
22-02-2022,40
23-02-2022,41
24-02-2022,35
25-02-2022,21
26-02-2022,33
27-02-2022,38
28-02-2022,30
01-03-2022,37
02-03-2022,40
03-03-2022,32
04-03-2022,31
05-03-2022,36
06-03-2022,30
07-03-2022,36
08-03-2022,14
09-03-2022,20
10-03-2022,30
11-03-2022,36
12-03-2022,41
13-03-2022,32
14-03-2022,26
15-03-2022,26
16-03-2022,32
17-03-2022,19
18-03-2022,10
19-03-2022,10
20-03-2022,16
21-03-2022,25
22-03-2022,25
23-03-2022,25
24-03-2022,30
25-03-2022,22
26-03-2022,23
27-03-2022,32
28-03-2022,37
29-03-2022,35
30-03-2022,23
31-03-2022,17
